     1→// ru translations — auto-extracted from ui.ts
     2→export default {
     3→    'meta.title': 'WhatsApp Без Сохранения Номера — Бесплатно и Приватно | OPN Chat',
   400→    'tg.form.hint.plus': 'Знак + перед кодом страны необязателен',
   401→    'tg.form.error.username': 'Введите корректный username (3+ символа)',
   402→    'tg.form.error.phone': 'Введите корректный номер телефона',
   403→    'tg.form.error.short': 'Номер телефона слишком короткий',
   404→    'tg.form.submit': 'Открыть чат в Telegram',
   405→    'tg.history.title': 'Последние',
   406→    'tg.history.clear': 'Очистить',
   407→    'tg.seo.opn.heading': 'Что означает OPN?',
   408→    'tg.seo.opn.text': 'OPN — аббревиатура <strong>O</strong>nline <strong>P</strong>rivacy <strong>N</strong>etwork. Мы никогда не сохраняем, не регистрируем и не отслеживаем username, номера телефонов или сообщения.',
   409→    'tg.seo.without.heading': 'Telegram без сохранения номера',
   410→    'tg.seo.without.text': 'OPN Chat позволяет мгновенно начать разговор в Telegram с любым username или номером — без сохранения контакта.',
   411→    'tg.seo.how.heading': 'Как это работает',
   412→    'tg.seo.how.text': 'Введите @username или номер с кодом страны, нажмите «Открыть чат в Telegram». Без регистрации, без установки, без данных на серверах.',
   413→    'tg.seo.why.heading': 'Почему OPN Chat для Telegram?',
   414→    'tg.seo.why.feature1.title': 'Мгновенный доступ',
   415→    'tg.seo.why.feature1.desc': 'Откройте чат Telegram за секунды. Без сохранения контактов.',
   416→    'tg.seo.why.feature2.title': '100% приватно',
   417→    'tg.seo.why.feature2.desc': 'Данные не хранятся на серверах. Всё остаётся в вашем браузере.',
   418→    'tg.seo.why.feature3.title': 'Работает везде',
   419→    'tg.seo.why.feature3.desc': 'Любое устройство — телефон, планшет или компьютер.',
   420→    'tg.seo.why.feature4.title': 'Username или телефон',
   421→    'tg.seo.why.feature4.desc': 'Введите @username или номер. Одно поле, оба варианта.',
   422→    'tg.seo.cases.heading': 'Частые ситуации',
   423→    'tg.seo.cases.text': 'Свяжитесь с фрилансером, продавцом или компанией — всё без засорения контактов.',
   424→    'tg.seo.direct.heading': 'Прямое сообщение в Telegram — умный способ',
   425→    'tg.seo.direct.text': 'OPN Chat использует протокол t.me. Мы никогда не перехватываем и не храним ваши сообщения.',
   426→    'tg.seo.faq.heading': 'Часто задаваемые вопросы',
   427→    'tg.seo.faq.q1': 'Нужно ли что-то устанавливать?',
   428→    'tg.seo.faq.a1': 'Нет. OPN Chat работает в любом браузере. Нужно только установить Telegram.',
   429→    'tg.seo.faq.q2': 'Можно написать по username?',
   430→    'tg.seo.faq.a2': 'Да! Введите @username и OPN Chat откроет прямой чат.',
   431→    'tg.seo.faq.q3': 'Можно использовать номер?',
   432→    'tg.seo.faq.a3': 'Да. Введите номер с кодом страны, и OPN Chat откроет чат через t.me/+номер.',
   433→    'tg.seo.faq.q4': 'OPN Chat бесплатный?',
   434→    'tg.seo.faq.a4': 'Да, полностью. Без скрытых платежей и рекламы.',
   435→    'tg.seo.faq.q5': 'Что происходит с данными?',
   436→    'tg.seo.faq.a5': 'Ничего не отправляется на серверы. Последние записи хранятся в localStorage.',
   437→    'tg.footer.tagline': 'opnchat.net — OPN Chat Telegram. Никаких данных на серверах.',
   438→    'tg.footer.disclaimer.brief': 'OPN Chat не связан с Telegram или Telegram FZ-LLC.',
   439→    'tg.footer.whatsapp': 'Версия WhatsApp',
   440→    // Hub page — FULLY TRANSLATED
   441→    'hub.meta.title': 'OPN Chat — Бесплатные онлайн-инструменты: WhatsApp и Telegram без сохранения номера',
   442→    'hub.meta.description': 'Бесплатные онлайн-инструменты, работающие в браузере. Отправляйте сообщения в WhatsApp и Telegram без сохранения номеров. Без регистрации, без данных на серверах. Приватно и мгновенно.',
   443→    'hub.meta.keywords': 'whatsapp без сохранения номера, telegram без сохранения номера, бесплатные онлайн инструменты, приватные инструменты, wa.me, t.me, опнчат',
   444→    'hub.hero.title': 'Бесплатные онлайн-инструменты',
   445→    'hub.hero.subtitle': 'Приватные. Мгновенные. Без регистрации. Всё работает в вашем браузере.',
   446→    // Hub categories
   447→    'hub.category.messengers': '💬 Мессенджеры',
   448→    'hub.category.linkgens': '🔗 Генераторы ссылок',
   449→    'hub.category.watools': '📱 Инструменты WhatsApp',
   450→    'hub.category.texttools': '✏️ Текстовые инструменты',
   451→    'hub.category.utilities': '🛠️ Утилиты',
   452→    // Popular badge
   453→    'hub.popular.title': 'Самый популярный инструмент — рекомендуем для новых пользователей',
   454→    'hub.popular.label': 'Популярный',
   455→    'hub.service.whatsapp.title': 'WhatsApp без сохранения номера',
   456→    'hub.service.whatsapp.desc': 'Напишите на любой номер WhatsApp без сохранения в контакты. Быстро, приватно, бесплатно.',
   457→    'hub.service.whatsapp.cta': 'Открыть WhatsApp',
   458→    'hub.service.telegram.title': 'Telegram без сохранения номера',
   459→    'hub.service.telegram.desc': 'Напишите на любой username или номер Telegram без добавления контактов. Одно умное поле ввода.',
   460→    'hub.service.telegram.cta': 'Открыть Telegram',
   461→    'hub.service.qr.title': 'Генератор QR-кодов',
   462→    'hub.service.qr.desc': 'Создайте QR-коды для URL, WiFi, vCard и текста. Без регистрации, без водяных знаков, приватность прежде всего.',
   463→    'hub.service.qr.cta': 'Генерировать QR',
   464→    'hub.service.password.title': 'Генератор паролей',
   465→    'hub.service.password.desc': 'Генерируйте сильные, криптографически безопасные пароли мгновенно. 100% приватно, работает локально.',
   466→    'hub.service.password.cta': 'Генерировать пароль',
   467→    'hub.service.notepad.title': 'Онлайн блокнот',
   468→    'hub.service.notepad.desc': 'Пишите и сохраняйте записи прямо в браузере. Без облака, 100% приватно. Данные на вашем устройстве.',
   469→    'hub.service.notepad.cta': 'Открыть блокнот',
   470→    'hub.service.converter.title': 'Конвертер единиц',
   471→    'hub.service.converter.desc': 'Конвертируйте см в дюймы, кг в фунты, км в мили, Цельсий в Фаренгейт и другие. Работает офлайн, 100% приватно.',
   472→    'hub.service.converter.cta': 'Конвертировать',
   473→    'hub.service.timezone.title': 'Мировые часы & Конвертер часовых зон',
   474→    'hub.service.timezone.desc': 'Сравните время в 40+ городах мира. Если в Москве 14:00, увидите время в Дубае, Нью-Йорке и Мумбаи мгновенно. Бесплатно, приватно, без регистрации.',
   475→    'hub.service.more.title': 'Скоро новые инструменты',
   476→    'hub.service.more.desc': 'Таймеры, калькуляторы и другие — всё приватно, всё бесплатно, всё в браузере.',
   477→    'hub.service.wordcounter.title': 'Счётчик слов',
   478→    'hub.service.wordcounter.desc': 'Считайте слова, символы, предложения и время чтения. Анализ плотности ключевых слов для SEO. 100% приватно.',
   479→    'hub.service.formatter.title': 'Форматирование WhatsApp',
   480→    'hub.service.formatter.desc': 'Форматируйте сообщения WhatsApp — жирный, курсив, зачёркнутый, моноширинный. Предпросмотр, копирование одним кликом. Бесплатно и приватно.',
   481→    'hub.service.formatter.cta': 'Форматировать',
   482→    'hub.service.wordcounter.cta': 'Считать слова',
   483→    'hub.seo.what.heading': 'Что такое OPN Chat?',
   484→    'hub.seo.what.text': 'OPN Chat — коллекция бесплатных онлайн-инструментов с подходом «приватность прежде всего». Каждый инструмент работает полностью в вашем браузере — данные никогда не отправляются на серверы. OPN означает Online Privacy Network: ваши данные остаются с вами.',
   485→    'hub.seo.why.heading': 'Почему люди используют OPN Chat',
   486→    'hub.seo.why.text': 'Люди используют OPN Chat за простоту и приватность. Нет аккаунтов, нет рекламы, нет отслеживания. Каждый инструмент делает одну вещь хорошо. Обработка происходит локально через официальные протоколы (wa.me, t.me). Ничего не перехватывается и не отслеживается.',
   487→    // WhatsApp Link Generator
   488→    'wl.meta.title': 'Генератор ссылок WhatsApp — Бесплатно и мгновенно | OPN Chat',
   489→    'wl.meta.description': 'Создайте ссылку WhatsApp (wa.me) с предзаполненным сообщением. Размещайте где угодно — био Instagram, сайт, визитка. Бесплатно, приватно, без регистрации.',
   490→    'wl.meta.keywords': 'генератор ссылок whatsapp, wa.me генератор, whatsapp ссылка с сообщением, бесплатная whatsapp ссылка, whatsapp ссылка для instagram био',
   491→    'wl.meta.og.title': 'Генератор ссылок WhatsApp — Бесплатно и мгновенно',
   492→    'wl.meta.og.description': 'Создайте ссылку WhatsApp с предзаполненным сообщением. Бесплатно, приватно, без регистрации.',
   493→    'wl.meta.twitter.title': 'Генератор ссылок WhatsApp — Бесплатно и мгновенно',
   494→    'wl.meta.twitter.description': 'Создайте ссылку WhatsApp. Бесплатно, приватно, без регистрации.',
   495→    'wl.heading': 'Генератор ссылок WhatsApp',
   496→    'wl.subtitle': 'Создайте ссылку wa.me с предзаполненным сообщением — разместите где угодно для мгновенного чата.',
   497→    'wl.privacy.badge': '100% приватно — ссылки генерируются в браузере',
   498→    'wl.form.phone.label': 'Введите полный номер без +',
   499→    'wl.form.phone.placeholder': '7 951 899 4988',
   500→    'wl.form.phone.hint': 'Укажите код страны (например, 7 для России, 55 для Бразилии, 1 для США)',
   501→    'wl.form.message.label': 'Предзаполненное сообщение',
   502→    'wl.form.message.placeholder': 'Здравствуйте! Я хотел бы узнать больше о...',
   503→    'wl.form.label.optional': '(необязательно)',
   504→    'wl.form.generate': 'Генерировать мою ссылку WhatsApp',
   505→    'wl.result.title': 'Ваша ссылка WhatsApp',
   506→    'wl.copy': 'Копировать',
   507→    'wl.qr.title': 'QR-код для вашей ссылки',
   508→    'wl.qr.download': 'Скачать QR',
   509→    'wl.share.label': 'Поделиться ссылкой',
   510→    'wl.preview.label': 'Как увидят ваши пользователи',
   511→    'wl.seo.what.heading': 'Что такое ссылка WhatsApp?',
   512→    'wl.seo.what.text': 'Ссылка WhatsApp использует протокол wa.me для мгновенного начала чата — без сохранения номера. Работает на любом устройстве. OPN Chat генерирует эти ссылки бесплатно, полностью в браузере.',
   513→    'wl.seo.why.heading': 'Почему создать ссылку WhatsApp?',
   514→    'wl.seo.why.feature1.title': 'Контакт одним кликом',
   515→    'wl.seo.why.feature1.desc': 'Клиенты могут связаться мгновенно. Без сохранения номеров — просто клик и чат.',
   516→    'wl.seo.why.feature2.title': 'Предзаполненные сообщения',
   517→    'wl.seo.why.feature2.desc': 'Добавьте стандартное сообщение. Отлично для деловых запросов.',
   518→    'wl.seo.why.feature3.title': 'QR-код включён',
   519→    'wl.seo.why.feature3.desc': 'К каждой ссылке прилагается QR-код. Печатайте на визитках и меню.',
   520→    'wl.seo.why.feature4.title': 'Работает везде',
   521→    'wl.seo.why.feature4.desc': 'Размещайте в био Instagram, на сайте, в email-подписи — везде.',
   522→    'wl.seo.how.heading': 'Как это работает',
   523→    'wl.seo.how.text': 'Введите номер с кодом страны, напишите сообщение и нажмите «Генерировать». Получите ссылку wa.me для копирования и встраивания в QR-код. Без регистрации, всё в браузере.',
   524→    'wl.seo.use.heading': 'Где использовать ссылку WhatsApp',
   525→    'wl.seo.use.text': 'В био Instagram, на сайте, в email-подписи, QR-коды на визитках и меню, в рекламе Facebook, в каталоге WhatsApp Business — везде.',
   526→    'wl.seo.faq.heading': 'Часто задаваемые вопросы',
   527→    'wl.seo.faq.q1': 'Бесплатно ли создание ссылки?',
   528→    'wl.seo.faq.a1': 'Да, полностью. Без лимитов, без регистрации и без рекламы. Ссылки работают вечно.',
   529→    'wl.seo.faq.q2': 'Что такое предзаполненное сообщение?',
   530→    'wl.seo.faq.a2': 'Стандартный текст при открытии ссылки. Упрощает начало разговора.',
   531→    'wl.seo.faq.q3': 'Нужно ли другому человеку сохранить мой номер?',
   532→    'wl.seo.faq.a3': 'Нет. WhatsApp открывает чат при нажатии ссылки, независимо от сохранения.',
   533→    'wl.seo.faq.q4': 'Можно ли изменить ссылку?',
   534→    'wl.seo.faq.a4': 'Структура ссылки фиксирована. При смене номера — создайте новую. Предзаполненное сообщение можно менять.',
   535→    'wl.seo.faq.q5': 'Работает ли в моей стране?',
   536→    'wl.seo.faq.a5': 'Да, ссылки wa.me работают везде, где WhatsApp официально доступен.',
   537→
   538→    // Telegram Link Generator
   539→    'tgl.meta.title': 'Генератор ссылок Telegram — Бесплатно и мгновенно | OPN Chat',
   540→    'tgl.meta.description': 'Создайте ссылку Telegram (t.me) с предзаполненным стартовым сообщением. Размещайте где угодно — bio Instagram, сайт, визитка. Бесплатно, приватно, без регистрации.',
   541→    'tgl.meta.keywords': 'генератор ссылок telegram, создать ссылку t.me, telegram стартовый параметр, ссылка telegram с сообщением, ссылка telegram бесплатно, ссылка telegram для instagram, бизнес ссылка telegram',
   542→    'tgl.meta.og.title': 'Генератор ссылок Telegram — Бесплатно и мгновенно',
   543→    'tgl.meta.og.description': 'Создайте ссылку Telegram со стартовым сообщением. Размещайте на Instagram, сайтах, визитках. Бесплатно, приватно, без регистрации.',
   544→    'tgl.meta.twitter.title': 'Генератор ссылок Telegram — Бесплатно и мгновенно',
   545→    'tgl.meta.twitter.description': 'Создайте ссылку Telegram со стартовым сообщением. Бесплатно, приватно, без регистрации.',
   546→    'tgl.heading': 'Генератор ссылок Telegram',
   547→    'tgl.subtitle': 'Создайте ссылку t.me со стартовым сообщением — размещайте где угодно, чтобы люди могли сразу открыть Telegram и написать вам.',
   548→    'tgl.privacy.badge': '100% приватно — ссылки генерируются в браузере, данные не отправляются',
   549→    'tgl.form.username.label': 'Введите username Telegram',
   550→    'tgl.form.username.placeholder': 'your_business',
   551→    'tgl.form.username.hint': 'Имя пользователя Telegram (5-32 символа, буквы, цифры, подчёркивания)',
   552→    'tgl.form.username.error.empty': 'Введите username Telegram',
   553→    'tgl.form.username.error.format': 'Username должен быть 5-32 символа, начинаться с буквы, и содержать только буквы, цифры, подчёркивания',
   554→    'tgl.form.message.label': 'Стартовое сообщение',
   555→    'tgl.form.message.placeholder': 'Здравствуйте! Хочу узнать подробнее о...',
   556→    'tgl.form.message.label.personal': 'Предварительное сообщение',
   557→    'tgl.form.message.placeholder.personal': 'Здравствуйте! Меня интересуют ваши услуги...',
   558→    'tgl.form.label.optional': '(необязательно)',
   559→    'tgl.form.generate': 'Создать ссылку Telegram',
   560→    'tgl.result.title': 'Ваша ссылка Telegram',
   561→    'tgl.copy': 'Копировать',
   562→    'tgl.qr.title': 'QR-код для вашей ссылки',
   563→    'tgl.qr.download': 'Скачать QR',
   564→    'tgl.share.label': 'Поделиться ссылкой',
   565→    'tgl.preview.label': 'Так пользователи увидят вашу ссылку',
   566→    'tgl.seo.what.heading': 'Что такое ссылка Telegram?',
   567→    'tgl.seo.what.text': 'Ссылка Telegram (t.me) использует официальный протокол Telegram, чтобы любой человек мог начать диалог с вашим ботом, каналом или личным аккаунтом в один клик. Когда вы добавляете параметр ?start=, пользователи увидят предзаполненное сообщение, готовое к отправке. Это работает на любом устройстве, браузере и в любой стране. Бизнесы размещают такие ссылки в bio Instagram, на сайтах, в email-подписях, на флаерах и даже в QR-кодах в физических точках. OPN Chat генерирует эти ссылки бесплатно, полностью в вашем браузере — ничего не хранится на серверах.',
   568→    'tgl.seo.why.heading': 'Почему стоит создать ссылку Telegram?',
   569→    'tgl.seo.why.feature1.title': 'Контакт в один клик',
   570→    'tgl.seo.why.feature1.desc': 'Клиенты или контакты могут связаться с вами мгновенно через Telegram. Не нужно искать или добавлять контакты — просто клик и начало чата.',
   571→    'tgl.seo.why.feature2.title': 'Стартовое сообщение',
   572→    'tgl.seo.why.feature2.desc': 'Добавьте стартовое сообщение, чтобы люди сразу знали, что написать при обращении. Отлично подходит для бизнес-запросов и поддержки клиентов.',
   573→    'tgl.seo.why.feature3.title': 'QR-код включён',
   574→    'tgl.seo.why.feature3.desc': 'Каждая ссылка сопровождается бесплатным QR-кодом. Распечатайте на визитках, меню, витринах — сканируйте и общайтесь мгновенно.',
   575→    'tgl.seo.why.feature4.title': 'Работает везде',
   576→    'tgl.seo.why.feature4.desc': 'Размещайте ссылку в bio Instagram, Facebook, Twitter, email-подписи, сайте — где угодно. Telegram доступен глобально на всех платформах.',
   577→    'tgl.seo.how.heading': 'Как это работает',
   578→    'tgl.seo.how.text': 'Создание ссылки Telegram с OPN Chat занимает меньше минуты. Введите ваш username Telegram (без @), при желании напишите стартовое сообщение и нажмите «Создать». Вы получите ссылку t.me вида https://t.me/your_business?start=Здравствуйте, которую можно копировать, делиться и встроить в QR-код. Без регистрации, без серверов, всё в браузере.',
   579→    'tgl.seo.use.heading': 'Где использовать ссылку Telegram',
   580→    'tgl.seo.use.text': 'Ссылки Telegram невероятно универсальны. Размещайте в bio Instagram — одно из самых популярных мест. Добавьте на страницу контактов сайта. Включите в email-подписи. Распечатайте QR на визитках, меню, флаерах. Используйте для Telegram-ботов, чтобы пользователи начинали с определённой команды. Возможности безграничны.',
   581→    'tgl.seo.faq.heading': 'Часто задаваемые вопросы',
   582→    'tgl.seo.faq.q1': 'Это бесплатно — создавать ссылку Telegram?',
   583→    'tgl.seo.faq.a1': 'Да, полностью бесплатно. OPN Chat генерирует ссылки t.me без стоимости, без лимитов, без регистрации и без рекламы. Ссылки работают вечно — основаны на официальном протоколе Telegram.',
   584→    'tgl.seo.faq.q2': 'Что такое стартовое сообщение?',
   585→    'tgl.seo.faq.a2': 'Стартовое сообщение — это текст, который появляется в поле ввода при открытии вашей ссылки. Упрощает начало диалога. Например: «Здравствуйте, хочу узнать подробнее о ваших услугах.» Особенно полезно для Telegram-ботов.',
   586→    'tgl.seo.faq.q3': 'Нужно ли другому человеку знать мой username?',
   587→    'tgl.seo.faq.a3': 'Нет. Когда кто-то кликает по вашей ссылке t.me, Telegram открывает чат с вашим аккаунтом или ботом без необходимости знать username. Ссылка работает как прямой шлюз для начала диалога.',
   588→    'tgl.seo.faq.q4': 'Можно ли изменить ссылку потом?',
   589→    'tgl.seo.faq.a4': 'Структура ссылки t.me фиксирована (t.me/USERNAME). Если вы измените username, нужно создать новую ссылку. Стартовое сообщение можно менять в любой момент, генерируя ссылку с новым текстом.',
   590→    'tgl.seo.faq.q5': 'Работает ли это для ботов и каналов?',
   591→    'tgl.seo.faq.a5': 'Да! Ссылки t.me работают для личных аккаунтов, ботов и каналов. Для ботов параметр ?start= особенно мощный — позволяет пользователям запустить бота с конкретной командой, идеально для онбординга и поддержки.',
   592→    'tgl.linktype.label': 'Тип ссылки',
   593→    'tgl.linktype.bot': 'Стартовое сообщение бота',
   594→    'tgl.linktype.personal': 'Сообщение личного чата',
   595→    'tgl.linktype.bot.desc': 'Использует параметр ?start= — автоматически запускает беседу с ботом',
   596→    'tgl.linktype.personal.desc': 'Использует параметр ?text= — предварительно заполняет сообщение (Telegram 2024)',
   597→    'tgl.open': 'Открыть в Telegram',
   598→    'sidebar.whatsapp': 'WhatsApp',
   599→    'sidebar.telegram': 'Telegram',
   600→    'sidebar.texttools': 'Текстовые инструменты',
   601→    'sidebar.utilities': 'Утилиты',
   602→    'sidebar.beta': 'Бета',
   603→
   604→    // Счётчик слов и символов
   605→    'wc.meta.title': 'Счётчик слов и символов — Бесплатно и приватно | OPN Chat',
   606→    'wc.meta.description': 'Считайте слова, символы, предложения и время чтения мгновенно. Анализ плотности ключевых слов для SEO. 100% приватно — ваш текст никогда не выходит из браузера. Бесплатно, без регистрации.',
   607→    'wc.meta.keywords': 'счётчик слов, счётчик символов, подсчёт слов, анализ текста, время чтения, плотность ключевых слов, SEO инструмент, бесплатный счётчик, онлайн счётчик',
   608→    'wc.meta.og.title': 'Счётчик слов и символов — Бесплатно и приватно',
   609→    'wc.meta.og.description': 'Считайте слова, символы и время чтения мгновенно. Плотность ключевых слов для SEO. 100% приватно.',
   610→    'wc.meta.twitter.title': 'Счётчик слов и символов — Бесплатно и приватно',
   611→    'wc.meta.twitter.description': 'Считайте слова, символы и время чтения. 100% приватно.',
   612→    'wc.heading': 'Счётчик слов и символов',
   613→    'wc.subtitle': 'Считайте слова, символы, предложения и время чтения — всё в вашем браузере. Текст никогда не покидает ваше устройство.',
   614→    'wc.privacy.badge': '100% приватно — текст никогда не выходит из браузера',
   615→    'wc.placeholder': 'Вставьте или наберите текст здесь для подсчёта...',
   616→    'wc.words': 'Слова',
   617→    'wc.characters': 'Символы',
   618→    'wc.chars.no.spaces': 'Без пробелов',
   619→    'wc.sentences': 'Предложения',
   620→    'wc.paragraphs': 'Абзацы',
   621→    'wc.reading.time': 'Время чтения',
   622→    'wc.reading.time.less': 'Менее 1 мин',
   623→    'wc.reading.time.min': 'мин',
   624→    'wc.keyword.density': 'Плотность ключевых слов',
   625→    'wc.keyword.density.top': 'Топ-5 самых частых слов',
   626→    'wc.keyword.density.word': 'Слово',
   627→    'wc.keyword.density.count': 'Количество',
   628→    'wc.keyword.density.percent': 'Плотность',
   629→    'wc.clear': 'Очистить',
   630→    'wc.copy': 'Копировать текст',
   631→    'wc.copied': 'Скопировано!',
   632→    'wc.features.heading': 'Зачем нужен наш счётчик?',
   633→    'wc.features.private.title': '100% приватно',
   634→    'wc.features.private.desc': 'Текст обрабатывается целиком в браузере. Ничего не отправляется на серверы. Идеально для авторов и студентов, ценящих приватность.',
   635→    'wc.features.instant.title': 'Мгновенный анализ',
   636→    'wc.features.instant.desc': 'Результаты обновляются при вводе. Без кнопок, без ожидания. Слова, символы и время чтения — в реальном времени.',
   637→    'wc.features.seo.title': 'SEO-плотность',
   638→    'wc.features.seo.desc': 'Топ-5 самых частых слов с процентом плотности. Необходимо SEO-специалистам для оптимизации метатегов, заголовков и контента.',
   639→    'wc.features.everyday.title': 'Повседневная полезность',
   640→    'wc.features.everyday.desc': 'Проверяйте лимит слов в эссе, символы в Twitter/X, длину постов в Instagram, время чтения блогов. Один инструмент для всех задач.',
   641→    'wc.faq.heading': 'Частые вопросы',
   642→    'wc.faq.q1': 'Как работает счётчик слов?',
   643→    'wc.faq.a1': 'Счётчик разделяет текст по пробелам и знакам препинания. Символы считаются напрямую из строки. Предложения определяются по точкам, вопросительным и восклицательным знакам. Абзацы — по разрывам строк.',
   644→    'wc.faq.q2': 'Как рассчитывается время чтения?',
   645→    'wc.faq.a2': 'Время чтения основано на стандарте 200 слов в минуту. Например, статья в 1000 слов занимает около 5 минут. Это та же метрика, которую используют Medium и другие платформы.',
   646→    'wc.faq.q3': 'Что такое плотность ключевых слов?',
   647→    'wc.faq.a3': 'Плотность показывает, как часто слово появляется относительно общего числа слов. Если «маркетинг» встречается 10 раз в тексте из 500 слов — плотность 2%. SEO-специалисты используют это для оптимизации.',
   648→    'wc.faq.q4': 'Мой текст где-нибудь сохраняется?',
   649→    'wc.faq.a4': 'Нет. Текст обрабатывается в браузере через JavaScript. Никогда не отправляется на серверы. При закрытии страницы текст исчезает. Безопасно для неопубликованных рукописей.',
   650→    'wc.faq.q5': 'Работает ли с неанглийским текстом?',
   651→    'wc.faq.a5': 'Да! Работает с любым языком — русский, испанский, арабский, китайский и другие. Логика подсчёта адаптируется к разным системам письма.',
   652→    'fmt.heading': 'Форматирование текста WhatsApp',
   653→    'fmt.subheading': 'Форматируйте сообщения WhatsApp — жирный, курсив, зачёркнутый и моноширинный — с живым предпросмотром.',
   654→    'fmt.btn.bold': 'Жирный',
   655→    'fmt.btn.italic': 'Курсив',
   656→    'fmt.btn.strikethrough': 'Зачёркнутый',
   657→    'fmt.btn.monospace': 'Моноширинный',
   658→    'fmt.input.label': 'Введите текст',
   659→    'fmt.input.placeholder': 'Напишите сообщение...',
   660→    'fmt.output.label': 'Отформатированный текст (скопируйте это)',
   661→    'fmt.output.placeholder': 'Отформатированный текст появится здесь...',
   662→    'fmt.copy': 'Копировать',
   663→    'fmt.copied': 'Скопировано!',
   664→    'fmt.clear': 'Очистить',
   665→    'fmt.preview.label': 'Предпросмотр в WhatsApp',
   666→    'fmt.preview.placeholder': 'Отформатированное сообщение появится здесь',
   667→    'fmt.meta.title': 'Форматирование текста WhatsApp — Жирный, Курсив, Зачёркнутый, Моно | OPN Chat',
   668→    'fmt.meta.description': 'Бесплатный форматировщик текста WhatsApp. Жирный, курсив, зачёркнутый и моноширинный с предпросмотром. Копируйте напрямую. Без регистрации, 100% приватно.',
   669→    'fmt.meta.keywords': 'форматирование whatsapp, whatsapp жирный, whatsapp курсив, whatsapp зачёркнутый, whatsapp моноширинный, формат текста whatsapp',
   670→    'fmt.meta.og.title': 'Форматирование WhatsApp — Жирный, Курсив, Зачёркнутый',
   671→    'fmt.meta.og.description': 'Форматируйте сообщения WhatsApp: жирный, курсив, зачёркнутый, моноширинный. Предпросмотр, копирование одним кликом. Бесплатно и приватно.',
   672→    'fmt.meta.twitter.title': 'Форматирование WhatsApp — Жирный, Курсив',
   673→    'fmt.meta.twitter.description': 'Форматируйте WhatsApp мгновенно. Жирный, курсив, зачёркнутый, моноширинный. Бесплатно, приватно.',
   674→    'fmt.seo.what.heading': 'Что такое форматирование текста в WhatsApp?',
   675→    'fmt.seo.what.text': 'WhatsApp поддерживает четыре стиля: жирный, курсив, зачёркнутый и моноширинный. Каждый стиль использует спецсимволы — звёздочки для жирного, подчёркивания для курсива, тильды для зачёркнутого и тройные обратные кавычки для моноширинного. Форматировщик OPN Chat делает это простым: выберите стиль, напишите текст, и инструмент автоматически обернёт его нужными символами.',
   676→    'fmt.seo.formats.heading': 'Коды форматирования WhatsApp',
   677→    'fmt.seo.formats.bold.example': 'жирный текст',
   678→    'fmt.seo.formats.italic.example': 'курсив',
   679→    'fmt.seo.formats.strikethrough.example': 'зачёркнутый',
   680→    'fmt.seo.formats.monospace.example': 'моноширинный',
   681→    'fmt.seo.why.heading': 'Почему форматировщик OPN Chat?',
   682→    'fmt.seo.why.feature1.title': 'Формат одним кликом',
   683→    'fmt.seo.why.feature1.desc': 'Не нужно помнить коды. Кнопка — и текст обёрнут автоматически.',
   684→    'fmt.seo.why.feature2.title': 'Предпросмотр WhatsApp',
   685→    'fmt.seo.why.feature2.desc': 'Видите точно, как сообщение будет выглядеть в WhatsApp перед копированием.',
   686→    'fmt.seo.why.feature3.title': '100% приватно',
   687→    'fmt.seo.why.feature3.desc': 'Текст никогда не выходит из браузера. Никаких данных на серверах.',
   688→    'fmt.seo.why.feature4.title': 'Работает везде',
   689→    'fmt.seo.why.feature4.desc': 'Форматированный текст работает в WhatsApp, Business, Web и Desktop.',
   690→    'fmt.seo.how.heading': 'Как использовать',
   691→    'fmt.seo.how.text': 'Выберите стиль (жирный, курсив, зачёркнутый или моноширинный), нажав кнопку. Напишите сообщение. Отформатированный текст появится с правильными маркерами, а предпросмотр покажет результат. Нажмите «Копировать» и вставьте в WhatsApp.',
   692→    'fmt.faq.heading': 'Часто задаваемые вопросы',
   693→    'fmt.faq.q1': 'Как форматировать текст в WhatsApp вручную?',
   694→    'fmt.faq.a1': 'Оберните текст спецсимволами: *жирный*, _курсив_, ~зачёркнутый~, ```моноширинный```. OPN Chat делает это автоматически.',
   695→    'fmt.faq.q2': 'Можно комбинировать стили?',
   696→    'fmt.faq.a2': 'Да! Выберите несколько кнопок одновременно. Жирный + курсив = *_жирный курсив_*.',
   697→    'fmt.faq.q3': 'Работает в WhatsApp Business?',
   698→    'fmt.faq.a3': 'Да. Коды работают одинаково в WhatsApp, Business, Web и Desktop.',
   699→    'fmt.faq.q4': 'OPN Chat бесплатный?',
   700→    'fmt.faq.a4': 'Полностью бесплатный. Без скрытых платежей, без премиум, без рекламы.',
   701→    'fmt.faq.q5': 'Получатель увидит форматирование?',
   702→    'fmt.faq.a5': 'Да, при использовании актуальной версии WhatsApp. Старые версии могут отображать маркеры.',
   703→    'fmt.footer.tagline': 'opnchat.net — Форматирование WhatsApp. Без данных на серверах. Всё в браузере.',
   704→    'fmt.footer.disclaimer': 'OPN Chat не связан с Meta или WhatsApp.',
   705→    // WhatsApp Chat Widget Generator
   706→    'cw.heading': 'Генератор виджета чата WhatsApp',
   707→    'cw.subheading': 'Создайте плавающий виджет чата WhatsApp для вашего сайта — настройте цвет, позицию, приветственное сообщение и получите HTML-код для встраивания.',
